name,slug,rating,website_url,image_url,categories,badges,featured,pricing_plans,status
"Candy AI","candy-ai",4.5,"https://t.mbsrv2.com/388589/7793?popUnder=true&source=companionguide&aff_sub5=SF_006OG000004lmDN","/images/logos/candy-ai.png",ai-girlfriend,Featured;Popular;Leader,true,"[{""name"":""Free Plan"",""price"":0,""period"":""free"",""features"":[""1 AI girlfriend companion"",""5 messages per day"",""Limited customization options"",""Text conversations only"",""Standard response time"",""Web access only"",""Ads supported""]},{""name"":""Basic Plan"",""price"":12.99,""period"":""monthly"",""features"":[""1 AI girlfriend companion"",""Daily conversation limits"",""Basic customization options"",""Text conversations"",""Standard response time"",""Mobile app access""]},{""name"":""Premium Plan"",""price"":25.99,""period"":""monthly"",""features"":[""Multiple AI girlfriends"",""Unlimited conversations"",""Advanced customization"",""Voice messages"",""Interactive activities"",""Priority response time"",""Exclusive content access"",""Ad-free experience""]},{""name"":""Deluxe Plan"",""price"":49.99,""period"":""monthly"",""features"":[""All Premium features"",""Unlimited AI girlfriends"",""Advanced AI personality engine"",""Custom voice options"",""Exclusive deluxe content"",""Priority customer support"",""Early access to new features"",""Maximum customization""]}]","active"
"Caveduck","caveduck",3.1,"https://caveduck.io","/images/logos/caveduck.svg",roleplaying;image-gen,,false,"[{""name"":""Free Plan"",""price"":0,""period"":""free"",""features"":[""Free trial access"",""Basic character chat"",""Limited daily interactions"",""Community character access""]},{""name"":""Premium (Points)"",""price"":0,""period"":""free"",""features"":[""AI image generation"",""Unlimited character creation"",""Enhanced interaction features"",""Priority response times"",""Advanced customization options""]}]","active"
"Chai AI","chai-ai",4.1,"https://chai.ml","/images/logos/chai-ai.png",roleplaying,,false,"[{""name"":""Free"",""price"":0,""period"":""free"",""features"":[""Limited daily messages"",""Access to popular characters"",""Basic chat features"",""Community character discovery"",""Character rating system"",""Mobile app access""]},{""name"":""Chai Premium"",""price"":13.99,""period"":""monthly"",""features"":[""Unlimited messages"",""Access to all characters"",""Premium-only characters"",""Advanced chat games"",""Priority response time"",""Enhanced customization"",""Ad-free experience"",""Early access to new features""]},{""name"":""Annual Plan"",""price"":99.99,""period"":""monthly"",""features"":[""All Premium features"",""40% discount vs monthly"",""Only $8.33/month"",""Full year commitment"",""Maximum savings"",""Same premium experience""]}]","active"
"Character.AI","character-ai",3.7,"https://character.ai","/images/logos/character-ai.png",roleplaying,,false,"[{""name"":""Free Plan"",""price"":0,""period"":""free"",""features"":[""Limited daily messages"",""Access to all public characters"",""Create up to 10 characters"",""Basic chat features""]},{""name"":""Premium (c.ai+)"",""price"":9.99,""period"":""monthly"",""features"":[""Unlimited messages"",""Priority access (faster responses)"",""Voice calls with characters"",""Image generation"",""Create unlimited characters"",""Skip waiting rooms""]}]","active"
"Cuties AI","cuties-ai",4.3,"https://t.mbsrv2.com/388589/9246/0?source=companionguide&aff_sub5=SF_006OG000004lmDN","/images/logos/cuties-ai.png",ai-girlfriend;nsfw;image-gen,Adult,false,"[{""name"":""Free Trial"",""price"":0,""period"":""free"",""features"":[""Limited daily messages"",""Basic customization options"",""Try AI girlfriend generator"",""Experience NSFW conversations"",""Test image generation features""]},{""name"":""Premium Plan"",""price"":9.99,""period"":""monthly"",""features"":[""Unlimited messaging and conversations"",""Full customization capabilities"",""Advanced AI image generation"",""Realistic voice messages"",""Premium personality options"",""Discrete billing protection"",""Priority customer support""]},{""name"":""VIP Plan"",""price"":19.99,""period"":""monthly"",""features"":[""All Premium features included"",""Enhanced image generation quality"",""Exclusive character templates"",""Advanced video generation features"",""Priority response times"",""VIP customer support"",""Early access to new features""]}]","active"
"DreamGF AI","dreamgf-ai",4.2,"https://t.mbsrv2.com/388589/6523?popUnder=true&source=companionguide&aff_sub5=SF_006OG000004lmDN","/images/logos/dreamgf-ai.svg",ai-girlfriend;image-gen,,false,"[{""name"":""Monthly Plan"",""price"":12.99,""period"":""monthly"",""features"":[""Unlimited chat messages"",""150 tokens monthly"",""All image generation styles"",""Voice message feature"",""Memory system access"",""Daily reward system""]},{""name"":""Annual Plan"",""price"":5.99,""period"":""monthly"",""features"":[""All monthly plan features"",""Significant cost savings"",""Priority customer support"",""Extended token allowance""]}]","active"
"FantasyGF","fantasygf-ai",4.2,"https://fantasygf.com/create-ai-girl?via=53hyme","/images/logos/fantasygf-ai.png",ai-girlfriend;video;roleplaying,Featured,true,"[{""name"":""Free Plan"",""price"":0,""period"":""free"",""features"":[""Limited daily conversations"",""Basic AI girlfriend interaction"",""Standard customization options"",""Community features access"",""Basic voice interaction"",""Limited XP rewards""]},{""name"":""Premium Plan"",""price"":12.99,""period"":""monthly"",""features"":[""Unlimited messaging"",""All voice options (24 voices)"",""Kiss video generator"",""Full XP reward system"",""Complete customization"",""Premium voice interactions"",""Anonymous billing"",""Priority customer support""]}]","active"
"GirlfriendGPT","girlfriend-gpt",4.6,"https://t.mbsrv2.com/388589/7477?popUnder=true&source=companionguide&aff_sub5=SF_006OG000004lmDN","/images/logos/girlfriend-gpt.png",ai-girlfriend;nsfw;roleplaying,Featured;Popular;Adult,true,"[{""name"":""Free Tier"",""price"":0,""period"":""free"",""features"":[""Limited AI character interactions"",""Basic conversation features"",""Access to some character types"",""Limited image generation"",""Community features""]},{""name"":""Deluxe Plan"",""price"":14.99,""period"":""monthly"",""features"":[""Unlimited AI character interactions"",""Unlimited NSFW conversations"",""Unlimited image generation"",""Priority chat servers"",""All 100+ character categories"",""Voice chat features"",""Long-term conversation memory""]},{""name"":""Elite Plan"",""price"":24.99,""period"":""monthly"",""features"":[""Everything in Deluxe Plan"",""Premium AI model access"",""Advanced image generation"",""Priority support"",""Early access to new features"",""Custom character creation tools"",""Enhanced voice quality"",""Exclusive character content""]}]","active"
"Hammer AI","hammer-ai",4.7,"https://gumroad.com/a/748605075/zrsof","/images/logos/hammerai.png",roleplaying,Featured;Top Rated;Popular;Leader,true,"[{""name"":""Free 🔨"",""price"":0,""period"":""free"",""features"":[""✅ Unlimited conversations"",""✅ Unlimited characters"",""✅ Access to all local LLMs"",""✅ No ads (desktop has no ads)"",""✅ Prioritized feature requests"",""✅ Private Discord channel"",""✅ Cloud LLMs: Unlimited messages!"",""✅ Max Context Size: 4,096 tokens"",""✅ 11 Premium Cloud LLMs (Mistral-Nemo, Llama 3.1 70B, Midnight Rose 70B, and more)"",""✅ Cloud Image Generation: 20 images per hour"",""✅ 21 Image Models (Flux 1 Schnell, MajicMIX, Realistic Vision, and more)"",""✅ Cloud Text-to-Speech: 40 TTS per day""]},{""name"":""Starter 🥉"",""price"":9,""period"":""monthly"",""features"":[""✅ Unlimited conversations"",""✅ Unlimited characters"",""✅ Access to all local LLMs"",""✅ No ads (desktop has no ads)"",""✅ Prioritized feature requests"",""✅ Private Discord channel"",""✅ Cloud LLMs: Unlimited messages!"",""✅ Max Context Size: 4,096 tokens"",""✅ 11 Premium Cloud LLMs (Mistral-Nemo, Llama 3.1 70B, Midnight Rose 70B, Magnum v4 72B, WizardLM 2, and more)"",""✅ Cloud Image Generation: 20 images per hour"",""✅ 21 Image Models (Flux 1 Schnell, MajicMIX, Realistic Vision, and more)"",""✅ Cloud Text-to-Speech: 40 TTS per day""]},{""name"":""Advanced 🥈"",""price"":18,""period"":""monthly"",""features"":[""✅ Unlimited conversations"",""✅ Unlimited characters"",""✅ Access to all local LLMs"",""✅ No ads (desktop has no ads)"",""✅ Prioritized feature requests"",""✅ Private Discord channel"",""✅ Cloud LLMs: Unlimited messages!"",""✅ Max Context Size: 8,192 tokens (2x Free/Starter)"",""✅ 11 Premium Cloud LLMs (Same models as Starter)"",""⚠️ Cloud Image Generation: 10 images per hour (vs 20 in Starter)"",""✅ 21 Image Models (Same models as Starter)"",""✅ Cloud Text-to-Speech: 40 TTS per day""]},{""name"":""Ultimate 🥇"",""price"":35,""period"":""monthly"",""features"":[""✅ Unlimited conversations"",""✅ Unlimited characters"",""✅ Access to all local LLMs"",""✅ No ads (desktop has no ads)"",""✅ Prioritized feature requests"",""✅ Private Discord channel"",""✅ Cloud LLMs: Unlimited messages!"",""✅ Max Context Size: 30,720 tokens (7.5x Free/Starter)"",""✅ 11 Premium Cloud LLMs (Same models as all plans)"",""✅ Cloud Image Generation: 20 images per hour"",""✅ 21 Image Models (Same models as all plans)"",""✅ Cloud Text-to-Speech: 40 TTS per day""]}]","active"
"Janitor AI","janitor-ai",3.3,"https://janitorai.com","/images/logos/janitor-ai.webp",roleplaying;nsfw,Adult,false,"[{""name"":""Janitor AI Platform"",""price"":0,""period"":""free"",""features"":[""Unlimited character access"",""Character creation tools"",""Community features"",""Uncensored conversations"",""Advanced roleplay features"",""No subscription required""]},{""name"":""OpenAI API Costs"",""price"":0.002,""period"":""monthly"",""features"":[""~$0.002 per 1K tokens"",""Average conversation: $0.01-0.05"",""Heavy usage: $5-20/month"",""Direct payment to OpenAI"",""Usage-based pricing"",""No markup from Janitor AI""]},{""name"":""Alternative APIs"",""price"":0,""period"":""free"",""features"":[""Claude API (Anthropic)"",""Cohere API"",""Local AI models"",""Custom endpoints"",""Pricing varies by provider"",""Choose best value option""]}]","active"
"JOI AI","joi-ai",4.6,"https://t.mbsrv2.com/388589/7875?popUnder=true&source=companionguide&aff_sub5=SF_006OG000004lmDN","/images/logos/joi.png",roleplaying,Popular,false,"[{""name"":""Free Tier"",""price"":0,""period"":""free"",""features"":[""Limited AI character interactions"",""Basic customization options"",""Standard conversation features"",""Community character access""]},{""name"":""Premium Plan"",""price"":19.99,""period"":""monthly"",""features"":[""Unlimited AI character interactions"",""Full customization control"",""AI-generated images and videos"",""Priority access to new characters"",""Advanced personality settings"",""Premium digital celebrities""]},{""name"":""Enterprise"",""price"":0,""period"":""free"",""features"":[""Custom AI character development"",""White-label solutions"",""API access"",""Dedicated support"",""Custom integrations"",""Bulk user management""]}]","active"
"Joyland.AI","joyland-ai",4.1,"https://joyland.ai","/images/logos/joyland-ai.png",roleplaying,,false,"[{""name"":""Free Tier"",""price"":0,""period"":""free"",""features"":[""2 AI characters"",""100 messages per day"",""Basic character customization"",""Standard memory"",""Community access""]},{""name"":""Standard Plan"",""price"":9.99,""period"":""monthly"",""features"":[""Unlimited AI characters"",""Unlimited messages"",""Advanced character creation"",""Enhanced memory system"",""Image generation credits"",""Priority support"",""Export conversation history""]},{""name"":""Pro Plan"",""price"":19.99,""period"":""monthly"",""features"":[""Everything in Standard"",""Advanced AI models"",""Unlimited image generation"",""Custom voice options"",""Advanced roleplay tools"",""Beta feature access"",""Creator monetization tools""]}]","active"
"Kajiwoto AI","kajiwoto-ai",3.4,"https://kajiwoto.ai","/images/logos/kajiwoto-ai.png",learning,,false,"[{""name"":""Free Tier"",""price"":0,""period"":""free"",""features"":[""Create unlimited Kajis"",""Custom training data upload"",""Private and public chat rooms"",""Group conversations"",""Basic personality customization"",""Community access"",""Standard response times""]},{""name"":""Premium Features"",""price"":8.99,""period"":""monthly"",""features"":[""All free features included"",""Advanced AI models"",""Priority response times"",""Enhanced memory capacity"",""Advanced training options"",""Premium support"",""Beta feature access"",""Export conversation data""]},{""name"":""Developer Plan"",""price"":19.99,""period"":""monthly"",""features"":[""Everything in Premium"",""API access"",""Advanced analytics"",""Bulk training tools"",""Custom model fine-tuning"",""Developer support"",""Commercial usage rights"",""Integration capabilities""]}]","active"
"Kupid AI","kupid-ai",4.2,"https://t.mbsrv2.com/388589/6924?popUnder=true&source=companionguide&aff_sub5=SF_006OG000004lmDN","/images/logos/kupid-ai-2.png",ai-girlfriend;image-gen,,false,"[{""name"":""Free Plan"",""price"":0,""period"":""free"",""features"":[""Limited daily interactions"",""Basic character customization"",""Standard chat features"",""Community access"",""Character browsing""]},{""name"":""Premium Plan"",""price"":13.99,""period"":""monthly"",""features"":[""Unlimited conversations"",""Voice message capabilities"",""Advanced image generation"",""Full character customization"",""NSFW content access"",""Chat memory features"",""Priority support""]},{""name"":""Ultimate Plan"",""price"":49,""period"":""monthly"",""features"":[""Everything in Premium Plan"",""Maximum coin allocation"",""Unlimited image generation"",""Multiple AI girlfriends"",""Exclusive character options"",""Priority image processing"",""VIP customer support"",""Early access to new features""]}]","active"
"Lovescape","lovescape",4.2,"https://t.mbsrv2.com/388589/7887?popUnder=true&source=companionguide&aff_sub5=SF_006OG000004lmDN","/images/logos/lovescape.png",ai-girlfriend,,false,"[{""name"":""Free Tier"",""price"":0,""period"":""free"",""features"":[""Limited daily messages"",""Basic character customization"",""Standard conversation modes"",""Multilingual support"",""Community access""]},{""name"":""Premium Plan"",""price"":14.99,""period"":""monthly"",""features"":[""Unlimited messages"",""Advanced character creation"",""NSFW content access"",""Premium personality options"",""Priority response times"",""Exclusive community features"",""Advanced memory system""]},{""name"":""Annual Plan"",""price"":9.99,""period"":""monthly"",""features"":[""All Premium features"",""Significant cost savings"",""Priority customer support"",""Early access to new features"",""Extended conversation history"",""Exclusive annual member benefits""]}]","active"
"Muah.AI","muah-ai",3.2,"https://muah.ai","/images/logos/muah-ai.png",nsfw,Adult,false,"[{""name"":""Basic Plan"",""price"":9.99,""period"":""monthly"",""features"":[""1 AI companion"",""100 messages per day"",""Basic photo sharing"",""Limited voice calls"",""Standard customization"",""Encrypted conversations""]},{""name"":""Premium Plan"",""price"":29.99,""period"":""monthly"",""features"":[""Unlimited AI companions"",""Unlimited messages"",""Full photo sharing capabilities"",""Unlimited voice calls"",""Advanced roleplay tools"",""Custom character creation"",""Priority support"",""Beta feature access""]},{""name"":""VIP Plan"",""price"":99.99,""period"":""monthly"",""features"":[""Everything in Premium"",""VIP companion access"",""Phone call capabilities"",""Advanced AI models"",""Exclusive content"",""Personal account manager"",""Custom development requests"",""Priority feature development""]}]","active"
"Narrin.AI","narrin-ai",4.6,"https://narrin.ai","/images/logos/narrin-ai-3.png",wellness,Featured;Popular;Leader,true,"[{""name"":""3-Day Free Trial"",""price"":0,""period"":""free"",""features"":[""Unlimited AI companions"",""Unlimited messages"",""15 voice chats per month"",""15 voice notes per month"",""Extensive Companion Memory"",""Extensive Companion Customization""]},{""name"":""Engage Plan"",""price"":4.99,""period"":""monthly"",""features"":[""Unlimited AI companions"",""Unlimited messages"",""15 voice chats per month"",""15 voice notes per month"",""Extensive Companion Memory"",""Extensive Companion Customization""]},{""name"":""Immerse Plan"",""price"":11.99,""period"":""monthly"",""features"":[""Unlimited AI companions"",""Unlimited chat messages"",""Unlimited voice chats"",""Unlimited voice notes"",""Extensive Character Memory"",""Extensive Companion Customization"",""Early Access to new AI models"",""Priority Support""]}]","active"
"Nectar.AI","nectar-ai",4,"https://nectar.ai","/images/logos/nectar-ai.png",roleplaying;image-gen,,false,"[{""name"":""Free Tier"",""price"":0,""period"":""free"",""features"":[""Create basic AI companions"",""Limited daily messages"",""Standard character customization"",""Basic image generation credits"",""Community access"",""Standard AI models""]},{""name"":""Credit Packages"",""price"":9.99,""period"":""monthly"",""features"":[""Advanced character creation"",""Premium AI models"",""Enhanced image generation"",""Unlimited messaging with credits"",""Priority processing"",""Advanced customization tools"",""Export capabilities"",""Premium support""]},{""name"":""VIP Subscription"",""price"":29.99,""period"":""monthly"",""features"":[""Everything included"",""Monthly credit allowance"",""VIP AI models"",""Unlimited image generation"",""Advanced roleplay tools"",""Custom model training"",""Priority support"",""Beta feature access""]}]","active"
"Nomi.AI","nomi-ai",3.9,"https://nomi.ai","/images/logos/nomi-ai.webp",wellness,,false,"[{""name"":""Free Tier"",""price"":0,""period"":""free"",""features"":[""1 Nomi companion"",""Limited daily messages"",""Basic customization"",""Text conversations only"",""Standard memory""]},{""name"":""Premium"",""price"":9.99,""period"":""monthly"",""features"":[""Unlimited Nomi companions"",""Unlimited messages"",""Voice messages & calls"",""Advanced personality customization"",""Enhanced memory system"",""Priority support"",""Early access to new features""]},{""name"":""Family Plan"",""price"":19.99,""period"":""monthly"",""features"":[""4 Premium accounts"",""All Premium features"",""Family dashboard"",""Parental controls"",""Shared settings management"",""Priority family support""]}]","active"
"OurDream AI","ourdream-ai",4.3,"https://t.mbsrv2.com/388589/7710?popUnder=true&source=companionguide&aff_sub5=SF_006OG000004lmDN","/images/logos/ourdream-ai.png",video;image-gen;roleplaying,,false,"[{""name"":""Free Tier"",""price"":0,""period"":""free"",""features"":[""Character creation tools"",""Limited chat interactions"",""Basic image generation"",""Community features"",""Character browsing""]},{""name"":""Premium Plan"",""price"":19.99,""period"":""monthly"",""features"":[""Unlimited character creation"",""Unlimited chat interactions"",""Advanced image generation"",""Video creation features"",""Premium character models"",""Priority generation queue"",""Community rewards system""]},{""name"":""Pro Plan"",""price"":39.99,""period"":""monthly"",""features"":[""Everything in Premium Plan"",""Advanced character customization"",""High-definition anime models"",""Priority customer support"",""Exclusive character assets"",""Advanced video features"",""Beta feature access"",""Enhanced community privileges""]}]","active"
"Promptchan AI","promptchan-ai",3.8,"https://promptchan.com","/images/logos/promptchan-ai.svg",nsfw;video;image-gen,Adult,false,"[{""name"":""Free Daily"",""price"":0,""period"":""free"",""features"":[""Daily generations included"",""Basic gem allocation"",""Community gallery access"",""Try platform features""]},{""name"":""Plus Plan"",""price"":4.49,""period"":""monthly"",""features"":[""100 Gems monthly"",""Priority queue access"",""Basic generation features"",""Save-to-profile option""]},{""name"":""Pro Plan"",""price"":10.19,""period"":""monthly"",""features"":[""800 Gems monthly"",""Unlimited casual generations"",""Priority queue access"",""All advanced features"",""Image upscaling"",""AI character creation"",""Video generation""]}]","active"
"Replika","replika",4.3,"https://replika.com","/images/logos/replika.png",wellness,,false,"[{""name"":""Free"",""price"":0,""period"":""free"",""features"":[""Text conversations"",""Basic 3D avatar"",""Limited customization"",""Daily conversation limits"",""Basic activities"",""Core emotional support features""]},{""name"":""Replika Pro"",""price"":19.99,""period"":""monthly"",""features"":[""Unlimited conversations"",""Voice calls with AI companion"",""Full avatar customization"",""Relationship status options"",""Advanced activities & games"",""Priority support"",""AR camera features"",""Exclusive outfits & items""]},{""name"":""Annual Plan"",""price"":69.99,""period"":""monthly"",""features"":[""All Replika Pro features"",""70% discount vs monthly"",""Only $5.83/month"",""Full year commitment"",""Same premium experience"",""Maximum savings""]}]","active"
"Sakura AI","sakura-ai",4,"https://sakura.fm","/images/logos/sakura-ai.png",roleplaying,,false,"[{""name"":""Free Tier"",""price"":0,""period"":""free"",""features"":[""All anime characters available"",""Unlimited text conversations"",""Voice chat capabilities"",""Video interactions"",""No content restrictions"",""Character animations"",""Kawaii visual effects"",""No ads or interruptions""]},{""name"":""Premium Features"",""price"":0,""period"":""free"",""features"":[""Custom character creation"",""Advanced voice options"",""Exclusive character skins"",""Priority server access"",""Special animations"",""Bonus content"",""Early access features"",""VIP support""]}]","active"
"Secrets AI","secrets-ai",4.8,"https://www.secrets.ai/browse?fpr=companionguide","/images/logos/secrets-ai-review-companionguide.png",ai-girlfriend;video;image-gen;nsfw,Featured;Top Rated;Popular;Adult;Leader,true,"[{""name"":""Basic Plan"",""price"":0,""period"":""free"",""features"":[""20 Responses / Day"",""200 💎 Moments"",""Basic Memory"",""❌ Custom Video + Image Generation"",""❌ Premium Models"",""❌ Time Machine"",""❌ Access to Exclusive Bundles"",""❌ Early Access to Models and Features""]},{""name"":""Lite Plan"",""price"":5.99,""period"":""monthly"",""features"":[""100 Responses / Day"",""Video + Image Generation"",""1,000 Monthly 💎"",""Access to Exclusive Bundles"",""Time Machine"",""❌ Premium Models"",""❌ Bonus Moments"",""❌ Early Access to Models and Features""]},{""name"":""Plus Plan"",""price"":9.99,""period"":""monthly"",""features"":[""Unlimited Messaging"",""Video + Image Generation"",""3,000 Monthly 💎"",""5% Bonus Moments"",""Premium Models + Improved Memory"",""Limited Time Machine"",""Access to Exclusive Bundles"",""❌ Early Access to Models and Features""]},{""name"":""Premium Plan"",""price"":19.99,""period"":""monthly"",""features"":[""Unlimited Messaging"",""Video + Image Generation"",""8,000 Monthly 💎"",""10% Bonus Moments"",""Premium Models + Enhanced Memory"",""Unlimited Time Machine"",""Access to Exclusive Bundles"",""Early Access to Models and Features""]}]","active"
"Selira.ai","selira-ai",3.8,"https://selira.ai","/images/logos/selira-ai.png",nsfw,Adult,false,"[{""name"":""Free Trial"",""price"":0,""period"":""free"",""features"":[""Unlimited companions"",""5 chat messages per day"",""Long term memory chat"",""No image generation""]},{""name"":""Engage Plan"",""price"":4.99,""period"":""monthly"",""features"":[""Unlimited companions"",""Unlimited chat messages"",""Long term memory chat"",""50 images per month""]},{""name"":""Immerse Plan"",""price"":11.99,""period"":""monthly"",""features"":[""Unlimited companions"",""Unlimited chat messages"",""Long term memory chat"",""250 images per month"",""Access to special companions""]},{""name"":""50 Messages"",""price"":2.99,""period"":""monthly"",""features"":[""50 chat messages"",""Access to all companions"",""Basic memory"",""30 days to use""]},{""name"":""200 Messages"",""price"":9.99,""period"":""monthly"",""features"":[""200 chat messages"",""Access to all companions"",""5 voice chats"",""Enhanced memory"",""60 days to use""]},{""name"":""500 Messages"",""price"":19.99,""period"":""monthly"",""features"":[""500 chat messages"",""Access to all companions"",""15 voice chats"",""Premium memory system"",""90 days to use"",""Priority support""]}]","active"
"Simone","simone",4.6,"https://simone.app","/images/logos/simone.png",whatsapp,Featured;Popular;Leader,true,"[{""name"":""Free"",""price"":0,""period"":""free"",""features"":[""Text messages (limited)"",""Discover AI features"",""Chat on WhatsApp"",""Community support"",""Access to all features""]},{""name"":""Essential"",""price"":18,""period"":""monthly"",""features"":[""UNLIMITED text messages"",""Voice synthesis"",""Image generation"",""All AI features"",""Standard support""]},{""name"":""Plus"",""price"":39,""period"":""monthly"",""features"":[""Everything in Essential, plus:"",""Extended usage"",""Longer conversation context"",""Priority support"",""Early access to new features""]},{""name"":""Infinity"",""price"":99,""period"":""monthly"",""features"":[""Everything in Plus, plus:"",""Maximum usage"",""Unlimited conversation context"",""VIP support"",""Absolute priority access""]}]","active"
"SoulGen AI","soulgen-ai",3.9,"https://www.soulgen.net/ai-chat","/images/logos/soulgen-ai.svg",image-gen,,false,"[{""name"":""Free Trial"",""price"":0,""period"":""free"",""features"":[""1 credit per day"",""Watermarked images"",""Basic generation features"",""SoulChat limited access""]},{""name"":""Pro Monthly"",""price"":12.99,""period"":""monthly"",""features"":[""100 credits per month"",""Remove blur and watermarks"",""Priority generation queue"",""Advanced editing tools"",""SoulChat unlimited messages"",""Multi-creation support""]},{""name"":""Pro Annual"",""price"":7.58,""period"":""monthly"",""features"":[""All Pro features included"",""Significant annual savings"",""100 credits monthly"",""Priority customer support""]}]","active"
"Soulkyn AI","soulkyn-ai",4.7,"https://soulkyn.com/?_go=companionguide","/images/screenshots/soulkyn-ai-review.png",ai-girlfriend;nsfw;image-gen,Featured;Top Rated;Popular;Adult;Leader,true,"[{""name"":""Just Chatting"",""price"":11.99,""period"":""monthly"",""features"":[""✅ All galleries uncensored"",""✅ 💬 5000 Chat Messages"",""✅ 👤 Unlimited Characters"",""✅ 🧠 Unlimited Memories"",""✅ ⭐ 70B Uncensored Model"",""✅ 🖼️ 5 Image Quota (up to 30 images*)"",""✅ 🎤 5 Voice Messages"",""✅ 💬 Premium Badge""]},{""name"":""Premium"",""price"":24.99,""period"":""monthly"",""features"":[""✅ All galleries uncensored"",""✅ 💬 Unlimited Messages"",""✅ 👤 Unlimited Characters"",""✅ 🖼️ 300 Image Quota (up to 1800 images*)"",""✅ 🎤 300 Voice Messages"",""✅ 🧠 Unlimited Memories"",""✅ ⭐ 70B Uncensored Model"",""✅ ✨ Premium Badge""]},{""name"":""Deluxe"",""price"":49.99,""period"":""monthly"",""features"":[""✅ All galleries uncensored"",""✅ 💬 Unlimited Messages"",""✅ 👤 Unlimited Characters"",""✅ 🖼️ Unlimited Images Generations"",""✅ ♾️ Unlimited In-chat Images"",""✅ 🎤 Unlimited Voice Messages"",""✅ 🧠 Unlimited Memories"",""✅ ⭐ 70B Uncensored Model"",""✅ 🔗 Link public personas to chat/scenario up to 4"",""✅ 👥 Group chat with public personas up to 3"",""✅ ❤️ Premium Deluxe Badge""]}]","active"
"SpicyChat","spicychat-ai",4,"https://spicychat.ai?ref=njq1ogy","/images/logos/spicychat-ai.png",nsfw;roleplaying,Adult,false,"[{""name"":""Free"",""price"":0,""period"":""free"",""features"":[""Limited daily messages"",""Access to public characters"",""Basic chat features"",""Community character discovery"",""Standard response time"",""Basic customization options""]},{""name"":""Premium"",""price"":9.99,""period"":""monthly"",""features"":[""Unlimited messages"",""Access to premium characters"",""Private character creation"",""Advanced customization"",""Priority response time"",""Enhanced roleplay features"",""Ad-free experience"",""Exclusive content access""]},{""name"":""Annual Plan"",""price"":79.99,""period"":""monthly"",""features"":[""All Premium features"",""33% discount vs monthly"",""Only $6.67/month"",""Full year commitment"",""Maximum savings"",""Same premium experience""]}]","active"
"Stories AI","stories-ai",4,"https://stories.thetiny.ai","/images/screenshots/stories-ai-review-companionguide.png",roleplaying,,false,"[{""name"":""Free Tier"",""price"":0,""period"":""free"",""features"":[""Daily free chat messages"",""Access to all features"",""Multiple personas"",""Group chat support"",""Character import tool"",""Lorebooks and scenarios"",""Public/Private/Unlisted bots""]},{""name"":""Pay As You Go"",""price"":0,""period"":""free"",""features"":[""Transparent pricing per message"",""No monthly commitment"",""Top up as needed"",""Multiple fine-tuned models"",""Priority processing"",""Extended context memory"",""Community-driven features"",""No hidden fees""]},{""name"":""Why Pay As You Go?"",""price"":0,""period"":""free"",""features"":[""No VC funding pressure"",""Direct user support"",""Community-driven roadmap"",""Long-term sustainability"",""No data monetization"",""Transparent business model"",""UK-based and compliant"",""Here to stay promise""]}]","active"
"Swipey AI","swipey-ai",4.2,"https://t.mbsrv2.com/388589/10219/0?source=companionguide&aff_sub5=SF_006OG000004lmDN","/images/logos/swipey.png",ai-girlfriend;roleplaying;nsfw;video;image-gen,Adult,false,"[{""name"":""Free Tier"",""price"":0,""period"":""free"",""features"":[""Limited chat interactions"",""Basic AI character access"",""Standard conversation features"",""Limited image generation"",""Community features""]},{""name"":""Premium Plan"",""price"":19.99,""period"":""monthly"",""features"":[""Unlimited romantic conversations"",""Premium AI character personalities"",""Advanced voice interactions"",""Unlimited NSFW image generation"",""Priority conversation processing"",""Advanced character customization"",""Premium support""]},{""name"":""Elite Plan"",""price"":39.99,""period"":""monthly"",""features"":[""Everything in Premium Plan"",""VIP AI character access"",""Advanced voice synthesis"",""High-resolution image generation"",""Custom character creation"",""Beta feature access"",""Priority customer support"",""Exclusive content library""]}]","active"
"ThotChat.ai","thotchat-ai",4.2,"https://t.mbsrv2.com/388589/7797?popUnder=true&source=companionguide&aff_sub5=SF_006OG000004lmDN","/images/logos/thotchat.webp",roleplaying;nsfw,Adult,false,"[{""name"":""Free Tier"",""price"":0,""period"":""free"",""features"":[""Limited daily messages"",""Basic character selection"",""Standard conversation features"",""Community access""]},{""name"":""Premium"",""price"":9.99,""period"":""monthly"",""features"":[""Unlimited messaging"",""All character options"",""Advanced conversation features"",""Priority support"",""No daily limits"",""Premium character interactions""]},{""name"":""VIP"",""price"":19.99,""period"":""monthly"",""features"":[""Everything in Premium"",""Exclusive character access"",""Advanced customization"",""VIP support priority"",""Early feature access""]}]","active"